===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:42 UTC

Local time now: Mon 27 Nov 2023 11:08:42

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 27 Nov 2023 11:08:42 UTC

Module start local time: Mon 27 Nov 2023 11:08:42

===========================================
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   Configuration:
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxResourceKeeper::CLinuxResourceKeeper
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   HTTP status from curl: 200
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Got cert chain for new connection
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Response status = 200 content type = 'application/vnd.citrix.authenticateresponse-1+xml; charset=utf-8'
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   IsFormsResponse: true
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   ProbeForForms result --> supportsForms='true' detectedFormsSslTransportAuth='None' formStartPath='/nf/auth/startWebview.do'
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CAGFormsGateway::CAGFormsGateway url='https://office.rku-it.de/' sslTransportAuth='None' formsStartPath=/nf/auth/startWebview.do
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CGenericGateway::ActualGateway populated: GenericGateway(AGFormsGateway(url='https://office.rku-it.de/' formsStartPath='/nf/auth/startWebview.do'))
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   CAGFormsGateway::LogOn
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Selected protocol=ag
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxAuthenticatorFactory::CreateAuthenticator protocol=ag
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   Process model: InProcess
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthenticator::CLinuxComAuthenticator
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   protocol=ag
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   Created authenticator; querying for IPrimaryAuthenticator interface
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthSink::Listen
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CAuthenticatorSupport::CAuthenticatorSupport - direct access
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthenticator::SetAuthenticatorSupport
Mon 27 Nov 2023 11:08:54     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     > T:32FFD640 Callba CallbackTask::DoTask
Mon 27 Nov 2023 11:08:54     > T:32FFD640 Callba {
Mon 27 Nov 2023 11:08:54     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Queuing authenticate task
Mon 27 Nov 2023 11:08:54       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Waiting for authenticate task or cancellation
Mon 27 Nov 2023 11:08:54     > T:327FC640 Authen CAuthenticateTask::DoTask
Mon 27 Nov 2023 11:08:54     > T:327FC640 Authen {
Mon 27 Nov 2023 11:08:54       T:327FC640 Authen .   m_StartUrl=https://office.rku-it.de/nf/auth/startWebview.do
Mon 27 Nov 2023 11:08:54     > T:31FFB640        CComAuthenticatorSupport::GetAdditionalHeaders
Mon 27 Nov 2023 11:08:54     > T:31FFB640        {
Mon 27 Nov 2023 11:08:54     < T:31FFB640        }
Mon 27 Nov 2023 11:08:54     > T:31FFB640        CitrixAuthManagerSDK::AMResult CComAuthenticatorSupport::GetCookieHeaderValue()
Mon 27 Nov 2023 11:08:54     > T:31FFB640        {
Mon 27 Nov 2023 11:08:54     < T:31FFB640        }
Mon 27 Nov 2023 11:08:55     > T:31FFB640        CitrixAuthManagerSDK::AMResult CComAuthenticatorSupport::AddCookiesFromSetCookieHeaderValues()
Mon 27 Nov 2023 11:08:55     > T:31FFB640        {
Mon 27 Nov 2023 11:08:55     < T:31FFB640        }
Mon 27 Nov 2023 11:09:26     > T:31FFB640        CitrixAuthManagerSDK::AMResult CComAuthenticatorSupport::GetCookieHeaderValue()
Mon 27 Nov 2023 11:09:26     > T:31FFB640        {
Mon 27 Nov 2023 11:09:26     < T:31FFB640        }
Mon 27 Nov 2023 11:09:27     > T:31FFB640        CitrixAuthManagerSDK::AMResult CComAuthenticatorSupport::AddCookiesFromSetCookieHeaderValues()
Mon 27 Nov 2023 11:09:27     > T:31FFB640        {
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_AAAC=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_PERS=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_TEMP=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_TMAC=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_TMAV=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_PERS=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_TEMP=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_USER=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_TMAP=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_TASS=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_EPAC=(3 chars)'
Mon 27 Nov 2023 11:09:27       T:31FFB640        .   GlobalCookieJar: removed expired cookie: 'NSC_AAAC=(3 chars)'
Mon 27 Nov 2023 11:09:27     < T:31FFB640        }
Mon 27 Nov 2023 11:09:27       T:327FC640 Authen .   Authentication result=LogonResult_CancelledByUser
Mon 27 Nov 2023 11:09:27       T:327FC640 Authen .   Signaling completion event
Mon 27 Nov 2023 11:09:27     < T:327FC640 Authen }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   Authentication completed; amLogonResult=LogonResult_CancelledByUser
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   CLinuxComAuthSink::UnListen
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:32FFD640 Callba }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   amLogonResult=LogonResult_CancelledByUser
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   CAMLogonResult::ThrowIfLogonFailed amLogonResult=LogonResult_CancelledByUser
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27 <<<<< T:337FE640        .   .   .   .   .   .   .   .   .   .   .   .   Throwable created: CCancelledByUserException: The user clicked cancel or a dialog timed out
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   .   .   The mutex is released
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   ConvertExceptionToAmResultOrRethrow
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   CAuthenticationContextError::ConvertExceptionToErrorCodeOrRethrow
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   Processing exception, type='Cancelled by user exception' description='The user clicked cancel or a dialog timed out'
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   Returning AMResult: 0xfef7 (authError='AuthContextError_CancelledByUser')
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        LinuxAuthMan cancelAllCalls() client=LinuxClient object=authman#29
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CAuthManImpl::CancelAllCalls
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27       T:337FE640        Destroyed authman#29
Mon 27 Nov 2023 11:09:27       T:337FE640        Destroyed AuthHttpRequest#29
Mon 27 Nov 2023 11:09:27     > T:337FE640        LinuxAuthManSvr::uninitialize
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        LinuxAuthManSvr::initialize
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        LinuxAuthManSvr::createConnectionWithName
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CAuthManImpl::CAuthManImpl
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   Created authman#30
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   LinuxAuthMan constructor Starting
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   LinuxAuthMan setClientName() object authman#30
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   CAuthManImpl::SetClientName clientName='LinuxAuthMan'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   LinuxAuthMan setClientName() object authman#30
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   CAuthManImpl::SetClientName clientName='LinuxClient'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   AuthMan Connection Handle : 30
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#30
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   Created AuthHttpRequest#30
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(3)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   }
Mon 27 Nov 2023 11:09:27     < T:337FE640        }
Mon 27 Nov 2023 11:09:27     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Mon 27 Nov 2023 11:09:27     > T:337FE640        {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   CAuthHttpRequestImpl::SendAndReceive
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   ITokenCaches::UpdateFlagsMode flags=3
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   SetFlagsMode: FLAGS_MODE_NORMAL
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   CReferenceUrlConnectivitySupport::GetRouteForResource https://storefront.rku.net/citrix/otpauth/discovery
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   CReferenceUrlConnectivitySupport - using reference URL 'https://storefront.rku.net/citrix/otpauth/discovery'
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   CConnectivitySupport::GetRouteForResource url=https://storefront.rku.net/citrix/otpauth/discovery timeoutSecs=30 cancellationEvent=false
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   Using receiver
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   Receiver status = 0x13
Mon 27 Nov 2023 11:09:27 *WRN* T:337FE640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   vpnGateway=empty
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   CReceiverBase::GetConnectivityForResource url='https://storefront.rku.net/citrix/otpauth/discovery' timeoutSecs=29, cancellationEvent=false
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   CLinuxServiceRecordConnector::CallARGetNetworkLocationForStore url=https://storefront.rku.net/citrix/otpauth/discovery
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   Receiver status = success
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   location=NETWORK_LOCATION_OUTSIDE
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   connectivity=CONNECTIVITY_GATEWAY
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   ReceiverBase::TryGetGatewayForResource
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   CLinuxServiceRecordConnector::CallGetCurrentGatewayForStore
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   .   {
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   Receiver status = success
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   ReceiverBase::and url : https://office.rku-it.de/
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   ReceiverBase::CreateGatewayResult url : https://office.rku-it.de/
Mon 27 Nov 2023 11:09:27       T:337FE640        .   .   .   .   .   .   gateway=GenericGateway(https://office.rku-it.de/)
Mon 27 Nov 2023 11:09:27     < T:337FE640        .   .   .   .   .   }
Mon 27 Nov 2023 11:09:27     > T:337FE640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
